delta_c0,theta_c0,lowalpha_c0,highalpha_c0,lowbeta_c0,highbeta_c0,lowgamma_c0,midgamma_c0,delta_c1,theta_c1,lowalpha_c1,highalpha_c1,lowbeta_c1,highbeta_c1,lowgamma_c1,midgamma_c1,delta_c2,theta_c2,lowalpha_c2,highalpha_c2,lowbeta_c2,highbeta_c2,lowgamma_c2,midgamma_c2,delta_c3,theta_c3,lowalpha_c3,highalpha_c3,lowbeta_c3,highbeta_c3,lowgamma_c3,midgamma_c3,delta_c4,theta_c4,lowalpha_c4,highalpha_c4,lowbeta_c4,highbeta_c4,lowgamma_c4,midgamma_c4,delta_c5,theta_c5,lowalpha_c5,highalpha_c5,lowbeta_c5,highbeta_c5,lowgamma_c5,midgamma_c5,delta_c6,theta_c6,lowalpha_c6,highalpha_c6,lowbeta_c6,highbeta_c6,lowgamma_c6,midgamma_c6,state
-3,-1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,-3,-1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,difficult
1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,2,1,0,0,0,0,0,7,1,1,0,0,0,0,0,difficult
1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,difficult
-7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,-7,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,difficult
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,easy
-5,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,-3,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-3,-1,0,0,0,0,0,0,easy
-1,-1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-6,-1,0,0,0,0,0,0,-3,4,0,0,0,0,0,0,-6,-1,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,easy
1,2,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,-4,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-5,-1,0,0,0,0,0,0,easy
4,2,1,0,0,0,0,0,-4,-1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-4,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-4,-1,0,0,0,0,0,0,easy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,easy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,difficult
5,1,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,-6,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-1,2,0,0,0,0,0,0,-5,1,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,easy
-2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,difficult
-1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,difficult
-1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,easy
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,difficult
2,1,1,1,0,0,0,0,-2,-1,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,4,-1,0,0,0,0,0,0,3,-1,0,0,0,0,0,0,difficult
-6,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,-8,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-9,-1,0,0,0,0,0,0,-4,-1,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,easy
-1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,4,-1,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,8,1,1,0,0,0,0,0,difficult
-1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,10,1,1,2,0,0,1,0,-7,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,-7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,difficult
6,3,0,0,0,0,0,0,-6,-3,0,0,0,0,0,0,-2,-3,0,0,0,0,0,0,-4,-3,0,0,0,0,0,0,-6,-3,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,2,-3,0,0,0,0,0,0,easy
3,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,easy
1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,easy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,easy
2,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,difficult
-4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,difficult
-4,-2,0,-1,0,0,0,0,5,2,0,1,0,0,0,0,-11,-3,0,-1,0,0,0,0,-2,-4,0,-1,0,0,0,0,0,-4,0,-1,0,0,0,0,-4,-2,0,-1,0,0,0,0,-12,-4,0,-1,0,0,0,0,easy
-2,-1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,8,2,1,0,0,0,0,0,4,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,8,-1,0,0,0,0,0,0,difficult
3,1,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,9,0,2,0,0,0,0,0,-1,1,0,0,0,0,0,0,8,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,difficult
-1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-6,3,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-2,2,0,0,0,0,0,0,1,4,1,1,0,0,0,0,difficult
0,-1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,-6,-1,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,-6,-1,0,0,0,0,0,0,-5,3,1,0,0,0,0,0,easy
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,11,4,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,difficult
3,1,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,-2,-2,-1,0,0,0,0,0,1,-1,-1,0,0,0,0,0,-3,-2,-1,0,0,0,0,0,-3,0,-1,0,0,0,0,0,-5,-2,-1,0,0,0,0,0,difficult
2,0,0,0,0,0,0,0,-2,1,0,0,0,0,0,0,7,-2,0,0,0,0,0,0,-5,-2,0,0,0,0,0,0,11,4,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,-2,-2,0,0,0,0,0,0,difficult
-1,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,easy
-4,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,difficult
1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,10,-1,0,0,0,0,0,0,4,-1,0,0,0,0,0,0,4,3,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,easy
-4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,difficult
-2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,difficult
-1,-1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-6,-1,0,0,0,0,0,0,-10,-1,0,0,0,0,0,0,-9,4,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-10,-1,0,0,0,0,0,0,difficult
-5,1,0,0,0,0,0,0,6,-1,0,0,0,0,0,0,-6,-1,0,0,0,0,0,0,-6,-1,0,0,0,0,0,0,-9,-1,0,0,0,0,0,0,-2,1,0,0,0,0,1,0,2,2,0,0,0,0,0,0,easy
-3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,difficult
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,difficult
2,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,-7,-2,0,0,0,0,0,0,-5,-2,0,0,0,0,0,0,-7,-2,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,difficult
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,difficult
-7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,-11,0,0,0,0,0,0,0,-11,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,easy
1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,difficult
-1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,easy
-2,-1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,8,6,1,0,0,0,0,0,2,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,18,3,0,0,0,0,1,0,easy
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,11,1,0,0,0,0,0,0,difficult
-4,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,difficult
6,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,-5,2,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,difficult
2,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6,12,1,0,0,0,0,0,5,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,difficult
2,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,difficult
-4,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,easy
-2,-1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,10,7,0,0,0,0,1,0,5,3,1,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,-1,0,0,0,0,0,0,difficult
2,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,12,0,0,2,0,0,0,0,2,-1,0,0,0,0,0,0,easy
3,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,difficult
-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,1,1,0,0,0,0,2,0,0,0,0,0,0,0,-7,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,difficult
3,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-3,1,1,0,0,0,0,0,-3,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,easy
6,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,-2,3,0,0,0,0,0,0,-7,2,1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-8,4,0,0,0,0,0,0,-8,-1,0,0,0,0,0,0,difficult
5,-1,0,0,0,0,0,0,-4,2,1,0,0,0,1,0,-2,-3,0,0,0,0,0,0,2,-3,0,0,0,0,0,0,-1,-3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,easy
2,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,difficult
2,1,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,easy
3,1,0,0,0,0,0,0,-3,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-3,-1,0,0,0,0,0,0,-4,-1,0,0,0,0,0,0,3,-1,0,0,0,0,0,0,easy
-2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,difficult
-3,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,4,-1,0,0,0,0,0,0,10,-1,0,0,0,0,0,0,-3,-1,0,0,0,0,0,0,10,1,0,0,0,0,0,0,-1,-2,0,0,0,0,0,0,difficult
2,2,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,3,-1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,18,-1,1,1,0,0,0,0,easy
1,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-5,-2,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,-4,-2,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,-6,-2,0,0,0,0,0,0,difficult
-5,-5,0,0,0,0,0,0,5,6,1,0,0,0,0,0,-3,-5,0,0,0,0,0,0,-1,-1,1,0,0,0,0,0,-1,-4,0,0,0,0,0,0,1,-4,0,0,0,0,0,0,-2,-5,0,0,0,0,0,0,easy
-1,-1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,8,-1,0,0,0,0,0,0,18,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,difficult
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,21,2,0,0,0,0,0,0,4,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,15,2,0,0,0,0,0,0,easy
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,difficult
-3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,difficult
1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-3,-1,0,0,0,0,0,0,3,-1,0,0,0,0,0,0,6,2,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,easy
-2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,3,6,0,0,0,0,0,0,easy
-5,-2,0,0,0,0,0,0,5,3,0,0,0,0,0,0,4,-1,0,0,0,0,0,0,4,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,-5,0,0,0,0,0,0,0,-6,4,0,0,0,0,0,0,difficult
-2,-3,0,0,0,0,0,0,2,3,0,0,0,0,0,0,3,-1,0,0,0,0,0,0,7,-1,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,7,-2,0,0,0,0,0,0,3,-1,0,0,0,0,0,0,easy
-5,-2,0,0,0,0,0,0,5,3,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,7,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,-4,-2,0,0,0,0,0,0,easy
-6,-1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,-7,-1,0,0,0,0,0,0,-7,-1,0,0,0,0,0,0,-5,-1,0,0,0,0,0,0,easy
5,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-5,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,5,-1,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,-5,-1,0,0,0,0,0,0,easy
-4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,1,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,difficult
-6,-1,0,0,0,0,0,0,7,1,0,0,1,1,0,0,-4,8,0,0,0,0,1,0,0,2,1,0,0,0,0,0,4,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,difficult
-4,-1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,-2,3,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,-4,-1,0,0,0,0,0,0,-4,-1,0,0,0,0,0,0,difficult
-2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,7,6,1,0,0,0,0,0,13,8,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,difficult
2,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,6,4,1,1,0,0,0,0,easy
1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,15,11,1,0,0,0,0,0,-3,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,difficult
1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,difficult
1,3,0,0,1,0,0,0,-1,-3,0,0,0,0,0,0,4,0,2,0,0,0,1,0,-6,-3,0,0,0,0,0,0,-2,7,0,0,0,0,0,0,-8,-3,0,0,0,0,0,0,-5,-3,0,0,0,0,0,0,difficult
2,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,4,1,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,2,0,0,0,0,0,0,difficult
-2,-1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,difficult
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,4,1,0,0,0,0,0,2,1,0,0,0,0,0,0,10,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,difficult
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,-2,1,0,0,0,0,0,0,easy
-1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-2,1,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,easy
1,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-4,-2,0,0,0,0,0,0,13,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,5,-2,0,0,0,0,0,0,easy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,1,0,-4,0,0,0,0,0,0,0,10,7,0,1,0,0,1,0,3,2,0,0,0,0,0,0,7,3,0,1,0,0,0,0,easy
